,heure,type,nb_pl,cam_num,cam_nom
25,8,Vehicules Legers,2478.0,"9,10",A62
26,8,PL locaux,199.93150684931507,"9,10",A62
27,9,PL en transit,94.25201938610662,"9,10",A62
28,9,Vehicules Legers,2223.0,"9,10",A62
29,9,PL locaux,277.7479806138934,"9,10",A62
30,10,PL en transit,106.4051684356253,"9,10",A62
31,10,Vehicules Legers,2022.0,"9,10",A62
32,10,PL locaux,313.5948315643747,"9,10",A62
33,11,PL en transit,95.61518135959645,"9,10",A62
34,11,Vehicules Legers,1921.0,"9,10",A62
35,11,PL locaux,311.3848186404035,"9,10",A62
36,12,PL en transit,95.4467289719626,"9,10",A62
37,12,Vehicules Legers,1845.0,"9,10",A62
38,12,PL locaux,268.5532710280374,"9,10",A62
39,13,PL en transit,98.03642206748796,"9,10",A62
40,13,Vehicules Legers,2005.0,"9,10",A62
41,13,PL locaux,247.96357793251204,"9,10",A62
42,14,PL en transit,103.50111912459585,"9,10",A62
43,14,Vehicules Legers,2154.0,"9,10",A62
44,14,PL locaux,274.49888087540415,"9,10",A62
45,15,PL en transit,108.9341085271318,"9,10",A62
46,15,Vehicules Legers,2432.0,"9,10",A62
47,15,PL locaux,276.0658914728682,"9,10",A62
48,16,PL en transit,108.0890844102282,"9,10",A62
49,16,Vehicules Legers,2905.0,"9,10",A62
50,16,PL locaux,227.9109155897718,"9,10",A62
51,17,PL en transit,96.71480144404332,"9,10",A62
52,17,Vehicules Legers,3098.0,"9,10",A62
53,17,PL locaux,185.2851985559567,"9,10",A62
54,18,PL en transit,82.21774604793472,"9,10",A62
55,18,Vehicules Legers,2908.0,"9,10",A62
56,18,PL locaux,158.78225395206528,"9,10",A62
57,19,PL en transit,99.43611793611794,"9,10",A62
58,19,Vehicules Legers,2259.0,"9,10",A62
59,19,PL locaux,117.56388206388206,"9,10",A62
60,20,PL en transit,84.70324189526185,"9,10",A62
61,20,Vehicules Legers,1247.0,"9,10",A62
62,20,PL locaux,77.29675810473815,"9,10",A62
63,21,PL en transit,72.89263157894737,"9,10",A62
64,21,Vehicules Legers,703.0,"9,10",A62
65,21,PL locaux,55.10736842105263,"9,10",A62
66,22,PL en transit,81.12754555198285,"9,10",A62
67,22,Vehicules Legers,486.0,"9,10",A62
68,22,PL locaux,45.87245444801715,"9,10",A62
69,23,PL en transit,56.31442663378545,"9,10",A62
70,23,Vehicules Legers,358.0,"9,10",A62
71,23,PL locaux,52.68557336621455,"9,10",A62
0,0,PL en transit,163.9750939849624,"18,19",A660
1,0,Vehicules Legers,-283.0,"18,19",A660
2,0,PL locaux,119.0249060150376,"18,19",A660
3,1,PL en transit,172.73883696780894,"18,19",A660
4,1,Vehicules Legers,-253.0,"18,19",A660
5,1,PL locaux,80.26116303219106,"18,19",A660
6,2,PL en transit,151.46162221012523,"18,19",A660
7,2,Vehicules Legers,-229.0,"18,19",A660
8,2,PL locaux,77.53837778987477,"18,19",A660
9,3,PL en transit,153.74343867166579,"18,19",A660
10,3,Vehicules Legers,-239.0,"18,19",A660
11,3,PL locaux,85.25656132833421,"18,19",A660
12,4,PL en transit,184.34120082815735,"18,19",A660
13,4,Vehicules Legers,-296.0,"18,19",A660
14,4,PL locaux,111.65879917184265,"18,19",A660
15,5,PL en transit,270.49151027703306,"18,19",A660
16,5,Vehicules Legers,-460.0,"18,19",A660
17,5,PL locaux,189.50848972296694,"18,19",A660
18,6,PL en transit,356.55460588793926,"18,19",A660
19,6,Vehicules Legers,-644.0,"18,19",A660
20,6,PL locaux,287.44539411206074,"18,19",A660
21,7,PL en transit,218.6539222148978,"18,19",A660
22,7,Vehicules Legers,-531.0,"18,19",A660
23,7,PL locaux,312.34607778510224,"18,19",A660
24,8,PL en transit,209.06135717188135,"18,19",A660
25,8,Vehicules Legers,-525.0,"18,19",A660
26,8,PL locaux,315.93864282811865,"18,19",A660
27,9,PL en transit,372.1594562802248,"18,19",A660
28,9,Vehicules Legers,-808.0,"18,19",A660
29,9,PL locaux,435.8405437197752,"18,19",A660
30,10,PL en transit,502.87409700722384,"18,19",A660
31,10,Vehicules Legers,-1025.0,"18,19",A660
32,10,PL locaux,522.1259029927762,"18,19",A660
33,11,PL en transit,450.5317582417583,"18,19",A660
34,11,Vehicules Legers,-969.0,"18,19",A660
35,11,PL locaux,518.4682417582417,"18,19",A660
36,12,PL en transit,466.4587155963303,"18,19",A660
37,12,Vehicules Legers,-892.0,"18,19",A660
38,12,PL locaux,425.5412844036697,"18,19",A660
39,13,PL en transit,459.4992175273866,"18,19",A660
40,13,Vehicules Legers,-848.0,"18,19",A660
41,13,PL locaux,388.5007824726134,"18,19",A660
42,14,PL en transit,434.86535008976665,"18,19",A660
43,14,Vehicules Legers,-840.0,"18,19",A660
44,14,PL locaux,405.13464991023335,"18,19",A660
45,15,PL en transit,434.2862041677657,"18,19",A660
46,15,Vehicules Legers,-843.0,"18,19",A660
47,15,PL locaux,408.7137958322343,"18,19",A660
48,16,PL en transit,380.1365543179517,"18,19",A660
49,16,Vehicules Legers,-739.0,"18,19",A660
50,16,PL locaux,358.8634456820483,"18,19",A660
51,17,PL en transit,283.0232010150444,"18,19",A660
52,17,Vehicules Legers,-589.0,"18,19",A660
53,17,PL locaux,305.9767989849556,"18,19",A660
54,18,PL en transit,287.23946599916565,"18,19",A660
55,18,Vehicules Legers,-574.0,"18,19",A660
56,18,PL locaux,286.76053400083435,"18,19",A660
57,19,PL en transit,351.23714979042586,"18,19",A660
58,19,Vehicules Legers,-566.0,"18,19",A660
59,19,PL locaux,214.76285020957414,"18,19",A660
60,20,PL en transit,359.4367929168716,"18,19",A660
61,20,Vehicules Legers,-505.0,"18,19",A660
62,20,PL locaux,145.56320708312842,"18,19",A660
63,21,PL en transit,281.2065858962411,"18,19",A660
64,21,Vehicules Legers,-388.0,"18,19",A660
65,21,PL locaux,106.79341410375889,"18,19",A660
66,22,PL en transit,227.9729932483121,"18,19",A660
67,22,Vehicules Legers,-312.0,"18,19",A660
68,22,PL locaux,84.0270067516879,"18,19",A660
69,23,PL en transit,178.14285714285714,"18,19",A660
70,23,Vehicules Legers,-261.0,"18,19",A660
71,23,PL locaux,82.85714285714286,"18,19",A660
0,0,PL en transit,172.47403827932536,"13,15",A63
1,0,Vehicules Legers,77.0,"13,15",A63
2,0,PL locaux,81.52596172067464,"13,15",A63
3,1,PL en transit,144.6737657308809,"13,15",A63
4,1,Vehicules Legers,56.0,"13,15",A63
5,1,PL locaux,76.32623426911911,"13,15",A63
6,2,PL en transit,121.03737422137037,"13,15",A63
7,2,Vehicules Legers,49.0,"13,15",A63
8,2,PL locaux,68.96262577862963,"13,15",A63
9,3,PL en transit,122.28022820685847,"13,15",A63
10,3,Vehicules Legers,42.0,"13,15",A63
11,3,PL locaux,72.71977179314153,"13,15",A63
12,4,PL en transit,156.80432020330366,"13,15",A63
13,4,Vehicules Legers,57.0,"13,15",A63
14,4,PL locaux,90.19567979669634,"13,15",A63
15,5,PL en transit,230.46387055710028,"13,15",A63
16,5,Vehicules Legers,100.0,"13,15",A63
17,5,PL locaux,130.53612944289972,"13,15",A63
18,6,PL en transit,275.7294372294372,"13,15",A63
19,6,Vehicules Legers,282.0,"13,15",A63
20,6,PL locaux,202.27056277056278,"13,15",A63
21,7,PL en transit,269.8448170937859,"13,15",A63
22,7,Vehicules Legers,585.0,"13,15",A63
23,7,PL locaux,245.15518290621412,"13,15",A63
24,8,PL en transit,227.0222589023473,"13,15",A63
25,8,Vehicules Legers,693.0,"13,15",A63
26,8,PL locaux,208.9777410976527,"13,15",A63
27,9,PL en transit,289.4760652931467,"13,15",A63
28,9,Vehicules Legers,714.0,"13,15",A63
29,9,PL locaux,255.5239347068533,"13,15",A63
30,10,PL en transit,413.04297254664516,"13,15",A63
31,10,Vehicules Legers,742.0,"13,15",A63
32,10,PL locaux,355.95702745335484,"13,15",A63
33,11,PL en transit,469.8110238453033,"13,15",A63
34,11,Vehicules Legers,681.0,"13,15",A63
35,11,PL locaux,340.1889761546967,"13,15",A63
36,12,PL en transit,431.44252983786504,"13,15",A63
37,12,Vehicules Legers,591.0,"13,15",A63
38,12,PL locaux,329.55747016213496,"13,15",A63
39,13,PL en transit,419.0971842923062,"13,15",A63
40,13,Vehicules Legers,613.0,"13,15",A63
41,13,PL locaux,289.9028157076938,"13,15",A63
42,14,PL en transit,418.54580235933753,"13,15",A63
43,14,Vehicules Legers,710.0,"13,15",A63
44,14,PL locaux,261.45419764066247,"13,15",A63
45,15,PL en transit,396.09448845844526,"13,15",A63
46,15,Vehicules Legers,808.0,"13,15",A63
47,15,PL locaux,274.90551154155474,"13,15",A63
48,16,PL en transit,375.3838213994373,"13,15",A63
49,16,Vehicules Legers,867.0,"13,15",A63
50,16,PL locaux,294.6161786005627,"13,15",A63
51,17,PL en transit,325.52525994575046,"13,15",A63
52,17,Vehicules Legers,918.0,"13,15",A63
53,17,PL locaux,259.47474005424954,"13,15",A63
54,18,PL en transit,333.28914594503317,"13,15",A63
55,18,Vehicules Legers,859.0,"13,15",A63
56,18,PL locaux,215.71085405496683,"13,15",A63
57,19,PL en transit,345.6376734258271,"13,15",A63
58,19,Vehicules Legers,672.0,"13,15",A63
59,19,PL locaux,174.36232657417293,"13,15",A63
60,20,PL en transit,310.30964440499196,"13,15",A63
61,20,Vehicules Legers,375.0,"13,15",A63
62,20,PL locaux,149.69035559500804,"13,15",A63
63,21,PL en transit,243.25444497078797,"13,15",A63
64,21,Vehicules Legers,232.0,"13,15",A63
65,21,PL locaux,102.74555502921203,"13,15",A63
66,22,PL en transit,194.09145470134325,"13,15",A63
67,22,Vehicules Legers,181.0,"13,15",A63
68,22,PL locaux,76.90854529865675,"13,15",A63
69,23,PL en transit,158.42450894165933,"13,15",A63
70,23,Vehicules Legers,133.0,"13,15",A63
71,23,PL locaux,72.57549105834067,"13,15",A63
0,0,PL en transit,138.8206686930091,"20,21",N10
1,0,Vehicules Legers,311.0,"20,21",N10
2,0,PL locaux,125.17933130699089,"20,21",N10
3,1,PL en transit,179.58403597526697,"20,21",N10
4,1,Vehicules Legers,265.0,"20,21",N10
5,1,PL locaux,65.41596402473303,"20,21",N10
6,2,PL en transit,151.38157894736847,"20,21",N10
7,2,Vehicules Legers,225.0,"20,21",N10
8,2,PL locaux,84.61842105263153,"20,21",N10
9,3,PL en transit,156.65376884422108,"20,21",N10
10,3,Vehicules Legers,292.0,"20,21",N10
11,3,PL locaux,100.34623115577892,"20,21",N10
12,4,PL en transit,180.91368584758945,"20,21",N10
13,4,Vehicules Legers,495.0,"20,21",N10
14,4,PL locaux,129.08631415241055,"20,21",N10
15,5,PL en transit,256.3797101449275,"20,21",N10
16,5,Vehicules Legers,1240.0,"20,21",N10
17,5,PL locaux,216.62028985507249,"20,21",N10
18,6,PL en transit,303.3756097560975,"20,21",N10
19,6,Vehicules Legers,3360.0,"20,21",N10
20,6,PL locaux,271.6243902439025,"20,21",N10
21,7,PL en transit,208.27566693613585,"20,21",N10
22,7,Vehicules Legers,3380.0,"20,21",N10
23,7,PL locaux,262.72433306386415,"20,21",N10
24,8,PL en transit,182.2348541510845,"20,21",N10
25,8,Vehicules Legers,3331.0,"20,21",N10
26,8,PL locaux,249.7651458489155,"20,21",N10
27,9,PL en transit,316.7492232578783,"20,21",N10
28,9,Vehicules Legers,2874.0,"20,21",N10
29,9,PL locaux,345.2507767421217,"20,21",N10
30,10,PL en transit,384.05945788399885,"20,21",N10
31,10,Vehicules Legers,2731.0,"20,21",N10
32,10,PL locaux,371.94054211600115,"20,21",N10
33,11,PL en transit,403.4920634920635,"20,21",N10
34,11,Vehicules Legers,2821.0,"20,21",N10
35,11,PL locaux,371.5079365079365,"20,21",N10
36,12,PL en transit,416.8421670826604,"20,21",N10
37,12,Vehicules Legers,2932.0,"20,21",N10
38,12,PL locaux,317.1578329173396,"20,21",N10
39,13,PL en transit,407.7648270787344,"20,21",N10
40,13,Vehicules Legers,3136.0,"20,21",N10
41,13,PL locaux,310.2351729212656,"20,21",N10
42,14,PL en transit,359.9065368567455,"20,21",N10
43,14,Vehicules Legers,3339.0,"20,21",N10
44,14,PL locaux,336.0934631432545,"20,21",N10
45,15,PL en transit,342.47886491279934,"20,21",N10
46,15,Vehicules Legers,3675.0,"20,21",N10
47,15,PL locaux,331.52113508720066,"20,21",N10
48,16,PL en transit,320.9711588883062,"20,21",N10
49,16,Vehicules Legers,4661.0,"20,21",N10
50,16,PL locaux,275.0288411116938,"20,21",N10
51,17,PL en transit,244.38137755102034,"20,21",N10
52,17,Vehicules Legers,5199.0,"20,21",N10
53,17,PL locaux,232.61862244897966,"20,21",N10
54,18,PL en transit,254.7739035685099,"20,21",N10
55,18,Vehicules Legers,4656.0,"20,21",N10
56,18,PL locaux,220.2260964314901,"20,21",N10
57,19,PL en transit,330.4702056231641,"20,21",N10
58,19,Vehicules Legers,3497.0,"20,21",N10
59,19,PL locaux,206.52979437683592,"20,21",N10
60,20,PL en transit,302.21657754010687,"20,21",N10
61,20,Vehicules Legers,2065.0,"20,21",N10
62,20,PL locaux,166.78342245989313,"20,21",N10
63,21,PL en transit,284.35324341682724,"20,21",N10
64,21,Vehicules Legers,1185.0,"20,21",N10
65,21,PL locaux,97.64675658317276,"20,21",N10
66,22,PL en transit,225.22885958107057,"20,21",N10
67,22,Vehicules Legers,907.0,"20,21",N10
68,22,PL locaux,78.77114041892943,"20,21",N10
69,23,PL en transit,188.2463963963964,"20,21",N10
70,23,Vehicules Legers,614.0,"20,21",N10
71,23,PL locaux,74.75360360360361,"20,21",N10
0,0,PL en transit,0.3,1,Rocade Ouest sens interieur
1,0,Vehicules Legers,222.0,1,Rocade Ouest sens interieur
2,0,PL locaux,14.7,1,Rocade Ouest sens interieur
3,1,PL en transit,1.05,1,Rocade Ouest sens interieur
4,1,Vehicules Legers,136.0,1,Rocade Ouest sens interieur
5,1,PL locaux,13.95,1,Rocade Ouest sens interieur
6,2,PL en transit,0.68,1,Rocade Ouest sens interieur
7,2,Vehicules Legers,99.0,1,Rocade Ouest sens interieur
8,2,PL locaux,16.32,1,Rocade Ouest sens interieur
9,3,PL en transit,2.24,1,Rocade Ouest sens interieur
10,3,Vehicules Legers,105.0,1,Rocade Ouest sens interieur
11,3,PL locaux,25.759999999999998,1,Rocade Ouest sens interieur
12,4,PL en transit,0.46,1,Rocade Ouest sens interieur
13,4,Vehicules Legers,311.0,1,Rocade Ouest sens interieur
14,4,PL locaux,45.54,1,Rocade Ouest sens interieur
15,5,PL en transit,0.78,1,Rocade Ouest sens interieur
16,5,Vehicules Legers,790.0,1,Rocade Ouest sens interieur
17,5,PL locaux,77.22,1,Rocade Ouest sens interieur
18,6,PL en transit,2.84,1,Rocade Ouest sens interieur
19,6,Vehicules Legers,2146.0,1,Rocade Ouest sens interieur
20,6,PL locaux,139.16,1,Rocade Ouest sens interieur
21,7,PL en transit,3.72,1,Rocade Ouest sens interieur
22,7,Vehicules Legers,5124.0,1,Rocade Ouest sens interieur
23,7,PL locaux,182.28,1,Rocade Ouest sens interieur
24,8,PL en transit,1.71,1,Rocade Ouest sens interieur
25,8,Vehicules Legers,5008.0,1,Rocade Ouest sens interieur
26,8,PL locaux,169.29,1,Rocade Ouest sens interieur
27,9,PL en transit,7.05,1,Rocade Ouest sens interieur
28,9,Vehicules Legers,3738.0,1,Rocade Ouest sens interieur
29,9,PL locaux,227.95,1,Rocade Ouest sens interieur
30,10,PL en transit,7.23,1,Rocade Ouest sens interieur
31,10,Vehicules Legers,2884.0,1,Rocade Ouest sens interieur
32,10,PL locaux,233.77,1,Rocade Ouest sens interieur
33,11,PL en transit,6.9,1,Rocade Ouest sens interieur
34,11,Vehicules Legers,2918.0,1,Rocade Ouest sens interieur
35,11,PL locaux,223.1,1,Rocade Ouest sens interieur
36,12,PL en transit,3.36,1,Rocade Ouest sens interieur
37,12,Vehicules Legers,3097.0,1,Rocade Ouest sens interieur
38,12,PL locaux,164.64,1,Rocade Ouest sens interieur
39,13,PL en transit,3.72,1,Rocade Ouest sens interieur
40,13,Vehicules Legers,3299.0,1,Rocade Ouest sens interieur
41,13,PL locaux,182.28,1,Rocade Ouest sens interieur
42,14,PL en transit,2.11,1,Rocade Ouest sens interieur
43,14,Vehicules Legers,3201.0,1,Rocade Ouest sens interieur
44,14,PL locaux,208.89,1,Rocade Ouest sens interieur
45,15,PL en transit,2.0,1,Rocade Ouest sens interieur
46,15,Vehicules Legers,3201.0,1,Rocade Ouest sens interieur
47,15,PL locaux,198.0,1,Rocade Ouest sens interieur
48,16,PL en transit,12.81,1,Rocade Ouest sens interieur
49,16,Vehicules Legers,3780.0,1,Rocade Ouest sens interieur
50,16,PL locaux,170.19,1,Rocade Ouest sens interieur
51,17,PL en transit,13.200000000000001,1,Rocade Ouest sens interieur
52,17,Vehicules Legers,3854.0,1,Rocade Ouest sens interieur
53,17,PL locaux,106.8,1,Rocade Ouest sens interieur
54,18,PL en transit,13.94,1,Rocade Ouest sens interieur
55,18,Vehicules Legers,3509.0,1,Rocade Ouest sens interieur
56,18,PL locaux,68.06,1,Rocade Ouest sens interieur
57,19,PL en transit,13.44,1,Rocade Ouest sens interieur
58,19,Vehicules Legers,2844.0,1,Rocade Ouest sens interieur
59,19,PL locaux,42.56,1,Rocade Ouest sens interieur
60,20,PL en transit,2.4,1,Rocade Ouest sens interieur
61,20,Vehicules Legers,1723.0,1,Rocade Ouest sens interieur
62,20,PL locaux,27.6,1,Rocade Ouest sens interieur
63,21,PL en transit,2.0,1,Rocade Ouest sens interieur
64,21,Vehicules Legers,1057.0,1,Rocade Ouest sens interieur
65,21,PL locaux,23.0,1,Rocade Ouest sens interieur
66,22,PL en transit,1.6,1,Rocade Ouest sens interieur
67,22,Vehicules Legers,756.0,1,Rocade Ouest sens interieur
68,22,PL locaux,18.4,1,Rocade Ouest sens interieur
69,23,PL en transit,1.35,1,Rocade Ouest sens interieur
70,23,Vehicules Legers,536.0,1,Rocade Ouest sens interieur
71,23,PL locaux,13.65,1,Rocade Ouest sens interieur
0,0,PL en transit,0.63,2,Rocade Ouest sens exterieur
1,0,Vehicules Legers,204.0,2,Rocade Ouest sens exterieur
2,0,PL locaux,6.37,2,Rocade Ouest sens exterieur
3,1,PL en transit,0.45,2,Rocade Ouest sens exterieur
4,1,Vehicules Legers,87.0,2,Rocade Ouest sens exterieur
5,1,PL locaux,8.55,2,Rocade Ouest sens exterieur
6,2,PL en transit,0.0,2,Rocade Ouest sens exterieur
7,2,Vehicules Legers,73.0,2,Rocade Ouest sens exterieur
8,2,PL locaux,11.0,2,Rocade Ouest sens exterieur
9,3,PL en transit,0.13,2,Rocade Ouest sens exterieur
10,3,Vehicules Legers,79.0,2,Rocade Ouest sens exterieur
11,3,PL locaux,12.87,2,Rocade Ouest sens exterieur
12,4,PL en transit,1.2,2,Rocade Ouest sens exterieur
13,4,Vehicules Legers,224.0,2,Rocade Ouest sens exterieur
14,4,PL locaux,22.8,2,Rocade Ouest sens exterieur
15,5,PL en transit,3.0,2,Rocade Ouest sens exterieur
16,5,Vehicules Legers,500.0,2,Rocade Ouest sens exterieur
17,5,PL locaux,57.0,2,Rocade Ouest sens exterieur
18,6,PL en transit,6.5,2,Rocade Ouest sens exterieur
19,6,Vehicules Legers,1560.0,2,Rocade Ouest sens exterieur
20,6,PL locaux,123.5,2,Rocade Ouest sens exterieur
21,7,PL en transit,3.44,2,Rocade Ouest sens exterieur
22,7,Vehicules Legers,3814.0,2,Rocade Ouest sens exterieur
23,7,PL locaux,168.56,2,Rocade Ouest sens exterieur
24,8,PL en transit,4.8,2,Rocade Ouest sens exterieur
25,8,Vehicules Legers,3985.0,2,Rocade Ouest sens exterieur
26,8,PL locaux,155.2,2,Rocade Ouest sens exterieur
27,9,PL en transit,10.55,2,Rocade Ouest sens exterieur
28,9,Vehicules Legers,3226.0,2,Rocade Ouest sens exterieur
29,9,PL locaux,200.45,2,Rocade Ouest sens exterieur
30,10,PL en transit,15.82,2,Rocade Ouest sens exterieur
31,10,Vehicules Legers,2659.0,2,Rocade Ouest sens exterieur
32,10,PL locaux,210.18,2,Rocade Ouest sens exterieur
33,11,PL en transit,7.84,2,Rocade Ouest sens exterieur
34,11,Vehicules Legers,2763.0,2,Rocade Ouest sens exterieur
35,11,PL locaux,188.16,2,Rocade Ouest sens exterieur
36,12,PL en transit,4.0200000000000005,2,Rocade Ouest sens exterieur
37,12,Vehicules Legers,3188.0,2,Rocade Ouest sens exterieur
38,12,PL locaux,129.98,2,Rocade Ouest sens exterieur
39,13,PL en transit,2.68,2,Rocade Ouest sens exterieur
40,13,Vehicules Legers,3111.0,2,Rocade Ouest sens exterieur
41,13,PL locaux,131.32,2,Rocade Ouest sens exterieur
42,14,PL en transit,4.98,2,Rocade Ouest sens exterieur
