,heure,type,nb_pl,cam_num,cam_nom
43,14,Vehicules Legers,3343.0,2,Rocade Ouest sens exterieur
44,14,PL locaux,161.02,2,Rocade Ouest sens exterieur
45,15,PL en transit,11.55,2,Rocade Ouest sens exterieur
46,15,Vehicules Legers,3541.0,2,Rocade Ouest sens exterieur
47,15,PL locaux,153.45,2,Rocade Ouest sens exterieur
48,16,PL en transit,6.25,2,Rocade Ouest sens exterieur
49,16,Vehicules Legers,4701.0,2,Rocade Ouest sens exterieur
50,16,PL locaux,118.75,2,Rocade Ouest sens exterieur
51,17,PL en transit,4.3500000000000005,2,Rocade Ouest sens exterieur
52,17,Vehicules Legers,4806.0,2,Rocade Ouest sens exterieur
53,17,PL locaux,82.65,2,Rocade Ouest sens exterieur
54,18,PL en transit,2.94,2,Rocade Ouest sens exterieur
55,18,Vehicules Legers,4442.0,2,Rocade Ouest sens exterieur
56,18,PL locaux,46.06,2,Rocade Ouest sens exterieur
57,19,PL en transit,1.95,2,Rocade Ouest sens exterieur
58,19,Vehicules Legers,3264.0,2,Rocade Ouest sens exterieur
59,19,PL locaux,37.05,2,Rocade Ouest sens exterieur
60,20,PL en transit,2.75,2,Rocade Ouest sens exterieur
61,20,Vehicules Legers,1891.0,2,Rocade Ouest sens exterieur
62,20,PL locaux,22.25,2,Rocade Ouest sens exterieur
63,21,PL en transit,1.95,2,Rocade Ouest sens exterieur
64,21,Vehicules Legers,1105.0,2,Rocade Ouest sens exterieur
65,21,PL locaux,13.05,2,Rocade Ouest sens exterieur
66,22,PL en transit,0.6,2,Rocade Ouest sens exterieur
67,22,Vehicules Legers,971.0,2,Rocade Ouest sens exterieur
68,22,PL locaux,9.4,2,Rocade Ouest sens exterieur
69,23,PL en transit,0.3,2,Rocade Ouest sens exterieur
70,23,Vehicules Legers,575.0,2,Rocade Ouest sens exterieur
71,23,PL locaux,9.7,2,Rocade Ouest sens exterieur
0,0,PL en transit,109.2,4,Rocade Est sens exterieur
1,0,Vehicules Legers,317.0,4,Rocade Est sens exterieur
2,0,PL locaux,85.8,4,Rocade Est sens exterieur
3,1,PL en transit,121.36,4,Rocade Est sens exterieur
4,1,Vehicules Legers,214.0,4,Rocade Est sens exterieur
5,1,PL locaux,42.64,4,Rocade Est sens exterieur
6,2,PL en transit,102.96000000000001,4,Rocade Est sens exterieur
7,2,Vehicules Legers,162.0,4,Rocade Est sens exterieur
8,2,PL locaux,53.03999999999999,4,Rocade Est sens exterieur
9,3,PL en transit,92.34,4,Rocade Est sens exterieur
10,3,Vehicules Legers,162.0,4,Rocade Est sens exterieur
11,3,PL locaux,69.66,4,Rocade Est sens exterieur
12,4,PL en transit,96.88,4,Rocade Est sens exterieur
13,4,Vehicules Legers,243.0,4,Rocade Est sens exterieur
14,4,PL locaux,76.12,4,Rocade Est sens exterieur
15,5,PL en transit,153.33,4,Rocade Est sens exterieur
16,5,Vehicules Legers,494.0,4,Rocade Est sens exterieur
17,5,PL locaux,115.66999999999999,4,Rocade Est sens exterieur
18,6,PL en transit,213.92000000000002,4,Rocade Est sens exterieur
19,6,Vehicules Legers,1382.0,4,Rocade Est sens exterieur
20,6,PL locaux,168.07999999999998,4,Rocade Est sens exterieur
21,7,PL en transit,175.5,4,Rocade Est sens exterieur
22,7,Vehicules Legers,3330.0,4,Rocade Est sens exterieur
23,7,PL locaux,214.5,4,Rocade Est sens exterieur
24,8,PL en transit,170.15,4,Rocade Est sens exterieur
25,8,Vehicules Legers,3825.0,4,Rocade Est sens exterieur
26,8,PL locaux,244.85,4,Rocade Est sens exterieur
27,9,PL en transit,257.76,4,Rocade Est sens exterieur
28,9,Vehicules Legers,2676.0,4,Rocade Est sens exterieur
29,9,PL locaux,279.24,4,Rocade Est sens exterieur
30,10,PL en transit,273.68,4,Rocade Est sens exterieur
31,10,Vehicules Legers,2464.0,4,Rocade Est sens exterieur
32,10,PL locaux,348.32,4,Rocade Est sens exterieur
33,11,PL en transit,319.48,4,Rocade Est sens exterieur
34,11,Vehicules Legers,2730.0,4,Rocade Est sens exterieur
35,11,PL locaux,332.52,4,Rocade Est sens exterieur
36,12,PL en transit,320.65000000000003,4,Rocade Est sens exterieur
37,12,Vehicules Legers,2813.0,4,Rocade Est sens exterieur
38,12,PL locaux,284.34999999999997,4,Rocade Est sens exterieur
39,13,PL en transit,299.52,4,Rocade Est sens exterieur
40,13,Vehicules Legers,2948.0,4,Rocade Est sens exterieur
41,13,PL locaux,276.48,4,Rocade Est sens exterieur
42,14,PL en transit,289.8,4,Rocade Est sens exterieur
43,14,Vehicules Legers,3168.0,4,Rocade Est sens exterieur
44,14,PL locaux,340.2,4,Rocade Est sens exterieur
45,15,PL en transit,270.16,4,Rocade Est sens exterieur
46,15,Vehicules Legers,3597.0,4,Rocade Est sens exterieur
47,15,PL locaux,343.84,4,Rocade Est sens exterieur
48,16,PL en transit,234.9,4,Rocade Est sens exterieur
49,16,Vehicules Legers,4159.0,4,Rocade Est sens exterieur
50,16,PL locaux,287.1,4,Rocade Est sens exterieur
51,17,PL en transit,189.88,4,Rocade Est sens exterieur
52,17,Vehicules Legers,4138.0,4,Rocade Est sens exterieur
53,17,PL locaux,214.12,4,Rocade Est sens exterieur
54,18,PL en transit,186.69,4,Rocade Est sens exterieur
55,18,Vehicules Legers,3893.0,4,Rocade Est sens exterieur
56,18,PL locaux,194.31,4,Rocade Est sens exterieur
57,19,PL en transit,257.67,4,Rocade Est sens exterieur
58,19,Vehicules Legers,3046.0,4,Rocade Est sens exterieur
59,19,PL locaux,151.32999999999998,4,Rocade Est sens exterieur
60,20,PL en transit,227.91,4,Rocade Est sens exterieur
61,20,Vehicules Legers,1858.0,4,Rocade Est sens exterieur
62,20,PL locaux,93.09,4,Rocade Est sens exterieur
63,21,PL en transit,204.05,4,Rocade Est sens exterieur
64,21,Vehicules Legers,1102.0,4,Rocade Est sens exterieur
65,21,PL locaux,60.94999999999999,4,Rocade Est sens exterieur
66,22,PL en transit,174.79,4,Rocade Est sens exterieur
67,22,Vehicules Legers,912.0,4,Rocade Est sens exterieur
68,22,PL locaux,52.21000000000001,4,Rocade Est sens exterieur
69,23,PL en transit,143.28,4,Rocade Est sens exterieur
70,23,Vehicules Legers,684.0,4,Rocade Est sens exterieur
71,23,PL locaux,55.72,4,Rocade Est sens exterieur
0,0,PL en transit,79.05,3,Rocade Est sens interieur
1,0,Vehicules Legers,306.0,3,Rocade Est sens interieur
2,0,PL locaux,75.95,3,Rocade Est sens interieur
3,1,PL en transit,94.87,3,Rocade Est sens interieur
4,1,Vehicules Legers,242.0,3,Rocade Est sens interieur
5,1,PL locaux,84.13,3,Rocade Est sens interieur
6,2,PL en transit,82.8,3,Rocade Est sens interieur
7,2,Vehicules Legers,182.0,3,Rocade Est sens interieur
8,2,PL locaux,97.2,3,Rocade Est sens interieur
9,3,PL en transit,95.41,3,Rocade Est sens interieur
10,3,Vehicules Legers,241.0,3,Rocade Est sens interieur
11,3,PL locaux,107.59,3,Rocade Est sens interieur
12,4,PL en transit,119.97,3,Rocade Est sens interieur
13,4,Vehicules Legers,437.0,3,Rocade Est sens interieur
14,4,PL locaux,159.03,3,Rocade Est sens interieur
15,5,PL en transit,174.72,3,Rocade Est sens interieur
16,5,Vehicules Legers,779.0,3,Rocade Est sens interieur
17,5,PL locaux,273.28,3,Rocade Est sens interieur
18,6,PL en transit,232.75,3,Rocade Est sens interieur
19,6,Vehicules Legers,2813.0,3,Rocade Est sens interieur
20,6,PL locaux,432.25,3,Rocade Est sens interieur
21,7,PL en transit,125.44,3,Rocade Est sens interieur
22,7,Vehicules Legers,2963.0,3,Rocade Est sens interieur
23,7,PL locaux,266.56,3,Rocade Est sens interieur
24,8,PL en transit,133.57,3,Rocade Est sens interieur
25,8,Vehicules Legers,1753.0,3,Rocade Est sens interieur
26,8,PL locaux,227.43,3,Rocade Est sens interieur
27,9,PL en transit,256.62,3,Rocade Est sens interieur
28,9,Vehicules Legers,2204.0,3,Rocade Est sens interieur
29,9,PL locaux,354.38,3,Rocade Est sens interieur
30,10,PL en transit,312.75,3,Rocade Est sens interieur
31,10,Vehicules Legers,2542.0,3,Rocade Est sens interieur
32,10,PL locaux,382.25,3,Rocade Est sens interieur
33,11,PL en transit,291.11,3,Rocade Est sens interieur
34,11,Vehicules Legers,2684.0,3,Rocade Est sens interieur
35,11,PL locaux,385.89,3,Rocade Est sens interieur
36,12,PL en transit,292.0,3,Rocade Est sens interieur
37,12,Vehicules Legers,2775.0,3,Rocade Est sens interieur
38,12,PL locaux,292.0,3,Rocade Est sens interieur
39,13,PL en transit,300.04,3,Rocade Est sens interieur
40,13,Vehicules Legers,2636.0,3,Rocade Est sens interieur
41,13,PL locaux,276.96,3,Rocade Est sens interieur
42,14,PL en transit,260.92,3,Rocade Est sens interieur
43,14,Vehicules Legers,2843.0,3,Rocade Est sens interieur
44,14,PL locaux,332.08,3,Rocade Est sens interieur
45,15,PL en transit,262.26,3,Rocade Est sens interieur
46,15,Vehicules Legers,3032.0,3,Rocade Est sens interieur
47,15,PL locaux,295.74,3,Rocade Est sens interieur
48,16,PL en transit,247.5,3,Rocade Est sens interieur
49,16,Vehicules Legers,3294.0,3,Rocade Est sens interieur
50,16,PL locaux,247.5,3,Rocade Est sens interieur
51,17,PL en transit,195.36,3,Rocade Est sens interieur
52,17,Vehicules Legers,3517.0,3,Rocade Est sens interieur
53,17,PL locaux,211.64,3,Rocade Est sens interieur
54,18,PL en transit,160.39000000000001,3,Rocade Est sens interieur
55,18,Vehicules Legers,3198.0,3,Rocade Est sens interieur
56,18,PL locaux,212.60999999999999,3,Rocade Est sens interieur
57,19,PL en transit,188.65,3,Rocade Est sens interieur
58,19,Vehicules Legers,2658.0,3,Rocade Est sens interieur
59,19,PL locaux,154.35,3,Rocade Est sens interieur
60,20,PL en transit,171.36,3,Rocade Est sens interieur
61,20,Vehicules Legers,1738.0,3,Rocade Est sens interieur
62,20,PL locaux,134.64,3,Rocade Est sens interieur
63,21,PL en transit,139.78,3,Rocade Est sens interieur
64,21,Vehicules Legers,1049.0,3,Rocade Est sens interieur
65,21,PL locaux,101.22,3,Rocade Est sens interieur
66,22,PL en transit,113.43,3,Rocade Est sens interieur
67,22,Vehicules Legers,813.0,3,Rocade Est sens interieur
68,22,PL locaux,85.57,3,Rocade Est sens interieur
69,23,PL en transit,94.87,3,Rocade Est sens interieur
70,23,Vehicules Legers,685.0,3,Rocade Est sens interieur
71,23,PL locaux,84.13,3,Rocade Est sens interieur
0,0,PL en transit,21.93,11,A10 vers Paris
1,0,Vehicules Legers,57.0,11,A10 vers Paris
2,0,PL locaux,21.07,11,A10 vers Paris
3,1,PL en transit,21.2,11,A10 vers Paris
4,1,Vehicules Legers,48.0,11,A10 vers Paris
5,1,PL locaux,18.8,11,A10 vers Paris
6,2,PL en transit,22.94,11,A10 vers Paris
7,2,Vehicules Legers,54.0,11,A10 vers Paris
8,2,PL locaux,14.059999999999999,11,A10 vers Paris
9,3,PL en transit,17.05,11,A10 vers Paris
10,3,Vehicules Legers,35.0,11,A10 vers Paris
11,3,PL locaux,13.95,11,A10 vers Paris
12,4,PL en transit,13.76,11,A10 vers Paris
13,4,Vehicules Legers,50.0,11,A10 vers Paris
14,4,PL locaux,18.240000000000002,11,A10 vers Paris
15,5,PL en transit,24.0,11,A10 vers Paris
16,5,Vehicules Legers,92.0,11,A10 vers Paris
17,5,PL locaux,36.0,11,A10 vers Paris
18,6,PL en transit,42.24,11,A10 vers Paris
19,6,Vehicules Legers,277.0,11,A10 vers Paris
20,6,PL locaux,53.76,11,A10 vers Paris
21,7,PL en transit,39.69,11,A10 vers Paris
22,7,Vehicules Legers,624.0,11,A10 vers Paris
23,7,PL locaux,41.31,11,A10 vers Paris
24,8,PL en transit,32.68,11,A10 vers Paris
25,8,Vehicules Legers,609.0,11,A10 vers Paris
26,8,PL locaux,43.32,11,A10 vers Paris
27,9,PL en transit,46.46,11,A10 vers Paris
28,9,Vehicules Legers,657.0,11,A10 vers Paris
29,9,PL locaux,54.54,11,A10 vers Paris
30,10,PL en transit,45.58,11,A10 vers Paris
31,10,Vehicules Legers,654.0,11,A10 vers Paris
32,10,PL locaux,60.42,11,A10 vers Paris
33,11,PL en transit,53.36,11,A10 vers Paris
34,11,Vehicules Legers,615.0,11,A10 vers Paris
35,11,PL locaux,62.64,11,A10 vers Paris
36,12,PL en transit,48.4,11,A10 vers Paris
37,12,Vehicules Legers,567.0,11,A10 vers Paris
38,12,PL locaux,61.6,11,A10 vers Paris
39,13,PL en transit,41.28,11,A10 vers Paris
40,13,Vehicules Legers,562.0,11,A10 vers Paris
41,13,PL locaux,54.72,11,A10 vers Paris
42,14,PL en transit,52.5,11,A10 vers Paris
43,14,Vehicules Legers,645.0,11,A10 vers Paris
44,14,PL locaux,72.5,11,A10 vers Paris
45,15,PL en transit,53.34,11,A10 vers Paris
46,15,Vehicules Legers,706.0,11,A10 vers Paris
47,15,PL locaux,73.66,11,A10 vers Paris
48,16,PL en transit,47.52,11,A10 vers Paris
49,16,Vehicules Legers,753.0,11,A10 vers Paris
50,16,PL locaux,60.48,11,A10 vers Paris
51,17,PL en transit,46.92,11,A10 vers Paris
52,17,Vehicules Legers,755.0,11,A10 vers Paris
53,17,PL locaux,55.08,11,A10 vers Paris
54,18,PL en transit,40.94,11,A10 vers Paris
55,18,Vehicules Legers,688.0,11,A10 vers Paris
56,18,PL locaux,48.06,11,A10 vers Paris
57,19,PL en transit,45.39,11,A10 vers Paris
58,19,Vehicules Legers,492.0,11,A10 vers Paris
59,19,PL locaux,43.61,11,A10 vers Paris
60,20,PL en transit,46.980000000000004,11,A10 vers Paris
61,20,Vehicules Legers,317.0,11,A10 vers Paris
62,20,PL locaux,40.019999999999996,11,A10 vers Paris
63,21,PL en transit,35.34,11,A10 vers Paris
64,21,Vehicules Legers,210.0,11,A10 vers Paris
65,21,PL locaux,21.659999999999997,11,A10 vers Paris
66,22,PL en transit,32.64,11,A10 vers Paris
67,22,Vehicules Legers,142.0,11,A10 vers Paris
68,22,PL locaux,15.36,11,A10 vers Paris
69,23,PL en transit,39.42,11,A10 vers Paris
70,23,Vehicules Legers,102.0,11,A10 vers Paris
71,23,PL locaux,14.579999999999998,11,A10 vers Paris
0,0,PL en transit,37.17,12,A10 vers Bordeaux
1,0,Vehicules Legers,61.0,12,A10 vers Bordeaux
2,0,PL locaux,25.83,12,A10 vers Bordeaux
3,1,PL en transit,35.84,12,A10 vers Bordeaux
4,1,Vehicules Legers,39.0,12,A10 vers Bordeaux
5,1,PL locaux,28.159999999999997,12,A10 vers Bordeaux
6,2,PL en transit,30.38,12,A10 vers Bordeaux
7,2,Vehicules Legers,29.0,12,A10 vers Bordeaux
8,2,PL locaux,18.62,12,A10 vers Bordeaux
9,3,PL en transit,27.26,12,A10 vers Bordeaux
10,3,Vehicules Legers,28.0,12,A10 vers Bordeaux
11,3,PL locaux,19.74,12,A10 vers Bordeaux
12,4,PL en transit,28.62,12,A10 vers Bordeaux
13,4,Vehicules Legers,36.0,12,A10 vers Bordeaux
14,4,PL locaux,25.38,12,A10 vers Bordeaux
15,5,PL en transit,53.9,12,A10 vers Bordeaux
16,5,Vehicules Legers,82.0,12,A10 vers Bordeaux
17,5,PL locaux,44.1,12,A10 vers Bordeaux
18,6,PL en transit,68.34,12,A10 vers Bordeaux
19,6,Vehicules Legers,256.0,12,A10 vers Bordeaux
20,6,PL locaux,65.66,12,A10 vers Bordeaux
21,7,PL en transit,30.45,12,A10 vers Bordeaux
22,7,Vehicules Legers,302.0,12,A10 vers Bordeaux
23,7,PL locaux,74.55,12,A10 vers Bordeaux
24,8,PL en transit,35.7,12,A10 vers Bordeaux
25,8,Vehicules Legers,407.0,12,A10 vers Bordeaux
26,8,PL locaux,69.3,12,A10 vers Bordeaux
27,9,PL en transit,55.46,12,A10 vers Bordeaux
28,9,Vehicules Legers,546.0,12,A10 vers Bordeaux
29,9,PL locaux,62.54,12,A10 vers Bordeaux
30,10,PL en transit,54.0,12,A10 vers Bordeaux
31,10,Vehicules Legers,599.0,12,A10 vers Bordeaux
32,10,PL locaux,66.0,12,A10 vers Bordeaux
33,11,PL en transit,57.64,12,A10 vers Bordeaux
34,11,Vehicules Legers,603.0,12,A10 vers Bordeaux
35,11,PL locaux,73.36,12,A10 vers Bordeaux
36,12,PL en transit,54.45,12,A10 vers Bordeaux
37,12,Vehicules Legers,562.0,12,A10 vers Bordeaux
38,12,PL locaux,66.55,12,A10 vers Bordeaux
39,13,PL en transit,56.32,12,A10 vers Bordeaux
40,13,Vehicules Legers,579.0,12,A10 vers Bordeaux
41,13,PL locaux,71.68,12,A10 vers Bordeaux
42,14,PL en transit,63.9,12,A10 vers Bordeaux
43,14,Vehicules Legers,663.0,12,A10 vers Bordeaux
44,14,PL locaux,78.1,12,A10 vers Bordeaux
45,15,PL en transit,71.4,12,A10 vers Bordeaux
46,15,Vehicules Legers,765.0,12,A10 vers Bordeaux
47,15,PL locaux,68.6,12,A10 vers Bordeaux
48,16,PL en transit,72.42,12,A10 vers Bordeaux
49,16,Vehicules Legers,813.0,12,A10 vers Bordeaux
50,16,PL locaux,69.58,12,A10 vers Bordeaux
51,17,PL en transit,58.38,12,A10 vers Bordeaux
52,17,Vehicules Legers,847.0,12,A10 vers Bordeaux
53,17,PL locaux,80.62,12,A10 vers Bordeaux
54,18,PL en transit,53.1,12,A10 vers Bordeaux
55,18,Vehicules Legers,805.0,12,A10 vers Bordeaux
56,18,PL locaux,64.9,12,A10 vers Bordeaux
57,19,PL en transit,64.41,12,A10 vers Bordeaux
58,19,Vehicules Legers,613.0,12,A10 vers Bordeaux
59,19,PL locaux,48.59,12,A10 vers Bordeaux
60,20,PL en transit,65.1,12,A10 vers Bordeaux
61,20,Vehicules Legers,409.0,12,A10 vers Bordeaux
62,20,PL locaux,39.900000000000006,12,A10 vers Bordeaux
63,21,PL en transit,51.92,12,A10 vers Bordeaux
64,21,Vehicules Legers,261.0,12,A10 vers Bordeaux
65,21,PL locaux,36.08,12,A10 vers Bordeaux
66,22,PL en transit,43.32,12,A10 vers Bordeaux
67,22,Vehicules Legers,183.0,12,A10 vers Bordeaux
68,22,PL locaux,32.68,12,A10 vers Bordeaux
69,23,PL en transit,32.83,12,A10 vers Bordeaux
70,23,Vehicules Legers,129.0,12,A10 vers Bordeaux
71,23,PL locaux,34.17,12,A10 vers Bordeaux
0,0,PL en transit,106.26,5,A10/N10 vers Paris
1,0,Vehicules Legers,238.0,5,A10/N10 vers Paris
2,0,PL locaux,124.74,5,A10/N10 vers Paris
3,1,PL en transit,142.8,5,A10/N10 vers Paris
4,1,Vehicules Legers,203.0,5,A10/N10 vers Paris
5,1,PL locaux,61.19999999999999,5,A10/N10 vers Paris
6,2,PL en transit,122.5,5,A10/N10 vers Paris
7,2,Vehicules Legers,149.0,5,A10/N10 vers Paris
8,2,PL locaux,52.5,5,A10/N10 vers Paris
9,3,PL en transit,103.54,5,A10/N10 vers Paris
10,3,Vehicules Legers,121.0,5,A10/N10 vers Paris
11,3,PL locaux,63.459999999999994,5,A10/N10 vers Paris
12,4,PL en transit,96.99000000000001,5,A10/N10 vers Paris
13,4,Vehicules Legers,156.0,5,A10/N10 vers Paris
14,4,PL locaux,86.00999999999999,5,A10/N10 vers Paris
15,5,PL en transit,134.26,5,A10/N10 vers Paris
16,5,Vehicules Legers,318.0,5,A10/N10 vers Paris
17,5,PL locaux,139.74,5,A10/N10 vers Paris
18,6,PL en transit,200.20000000000002,5,A10/N10 vers Paris
19,6,Vehicules Legers,857.0,5,A10/N10 vers Paris
20,6,PL locaux,163.79999999999998,5,A10/N10 vers Paris
21,7,PL en transit,157.78,5,A10/N10 vers Paris
22,7,Vehicules Legers,1882.0,5,A10/N10 vers Paris
23,7,PL locaux,164.22,5,A10/N10 vers Paris
24,8,PL en transit,135.96,5,A10/N10 vers Paris
25,8,Vehicules Legers,2119.0,5,A10/N10 vers Paris
26,8,PL locaux,173.04,5,A10/N10 vers Paris
27,9,PL en transit,211.03,5,A10/N10 vers Paris
28,9,Vehicules Legers,1924.0,5,A10/N10 vers Paris
29,9,PL locaux,237.97,5,A10/N10 vers Paris
30,10,PL en transit,265.0,5,A10/N10 vers Paris
31,10,Vehicules Legers,1868.0,5,A10/N10 vers Paris
32,10,PL locaux,265.0,5,A10/N10 vers Paris
33,11,PL en transit,302.12,5,A10/N10 vers Paris
34,11,Vehicules Legers,2056.0,5,A10/N10 vers Paris
35,11,PL locaux,278.88,5,A10/N10 vers Paris
36,12,PL en transit,292.14,5,A10/N10 vers Paris
37,12,Vehicules Legers,2219.0,5,A10/N10 vers Paris
38,12,PL locaux,248.86,5,A10/N10 vers Paris
39,13,PL en transit,274.86,5,A10/N10 vers Paris
40,13,Vehicules Legers,2230.0,5,A10/N10 vers Paris
41,13,PL locaux,234.14,5,A10/N10 vers Paris
42,14,PL en transit,270.0,5,A10/N10 vers Paris
43,14,Vehicules Legers,2653.0,5,A10/N10 vers Paris
44,14,PL locaux,270.0,5,A10/N10 vers Paris
45,15,PL en transit,261.66,5,A10/N10 vers Paris
46,15,Vehicules Legers,3100.0,5,A10/N10 vers Paris
47,15,PL locaux,272.34,5,A10/N10 vers Paris
48,16,PL en transit,236.64000000000001,5,A10/N10 vers Paris
49,16,Vehicules Legers,4052.0,5,A10/N10 vers Paris
